ID;Descricao;Valor_Total;Distribuir;Agregar;Nivel;Peso_Ajustado_02
111407;Conserto de artigos pessoais;R$ 2.468.227,76;0;329;4;0,19%
11140700;Conserto de artigos pessoais;R$ 2.468.227,76;0;330;5;0,19%
111407000;CONSERTO DE TELEFONE CELULAR;R$ 2.468.227,76;0;331;6;0,19%
111409;Jogos e apostas;R$ 4.942.140,44;0;332;4;0,38%
11140900;Jogos e apostas;R$ 4.942.140,44;0;333;5;0,38%
111409000;BINGO;R$ 2.413.051,05;1;334;6;0,19%
111409000;JOGO DO BICHO;R$ 2.529.089,39;0;335;6;0,20%
111410;Cerimonias e festas;R$ 2.620.221,70;0;336;4;0,20%
11141000;Cerimonias e festas;R$ 2.620.221,70;0;337;5;0,20%
111410000;CONTRATACAO DE BUFFET PARA CASAMENTO, ANIVERSARIO, ETC,;R$ 1.218.620,43;0;338;6;0,09%
111410000;CONTRATACAO DE DOCES, BOLOS, ETC,;R$ 1.401.601,28;1;339;6;0,11%
111411;Servicos profissionais;R$ 10.273.417,42;0;340;4;0,80%
11141100;Servicos profissionais;R$ 10.273.417,42;0;341;5;0,80%
111411000;ADVOGADO;R$ 10.273.417,42;0;342;6;0,80%
111412;Imoveis de uso ocasional;R$ 2.533.241,37;0;343;4;0,20%
11141200;Imoveis de uso ocasional;R$ 2.533.241,37;0;344;5;0,20%
111412000;ALUGUEL DE OUTROS IMOVEIS;R$ 2.533.241,37;0;345;6;0,20%
111414;Fumo;R$ 6.832.391,51;0;346;4;0,53%
11141400;Fumo;R$ 6.832.391,51;0;347;5;0,53%
111414000;CIGARRO;R$ 6.832.391,51;0;348;6;0,53%
1115;Comunicacao;R$ 83.791.712,38;0;349;3;6,15%
111501;Celular e acessorios;R$ 38.754.617,05;0;350;4;3,01%
11150100;Celular e acessorios;R$ 38.754.617,05;0;351;5;3,01%
111501000;APARELHO DE TELEFONE CELULAR;R$ 38.754.617,05;0;352;6;3,01%
111503;Servicos e taxas;R$ 45.037.095,33;0;353;4;3,49%
11150303;Telefone celular;R$ 33.710.163,26;0;354;5;2,62%
111503030;CARTAO DE TELEFONIA CELULAR;R$ 18.058.555,04;0;355;6;1,40%
111503030;CONTA DE TELEFONIA CELULAR (INTERNET);R$ 1.368.701,33;0;356;6;0,11%
111503030;CONTA DE TELEFONIA CELULAR (VOZ+INTERNET);R$ 14.282.906,90;0;356;6;1,11%
11150304;Pacote de telefone, tv e internet;R$ 11.326.932,07;0;358;5;0,88%
111503040;PACOTE COM CELULAR E INTERNET;R$ 8.397.946,36;0;359;6;0,65%
111503040;PACOTE COM TELEFONE FIXO E INTERNET;R$ 1.661.737,96;0;360;6;0,13%
111503040;PACOTE COM TELEFONE FIXO, CELULAR E INTERNET;R$ 1.267.247,74;0;361;6;0,10%
1201;Impostos;R$ 38.918.274,74;1;362;3;2,86%
1202;Contribuicoes trabalhistas;R$ 12.843.066,76;1;363;3;0,94%
1203;Servicos bancarios;R$ 8.965.018,91;1;364;3;0,66%
1204;Pensoes, mesadas e doacoes;R$ 10.246.614,83;1;365;3;0,75%
1206;Outras;R$ 2.120.548,51;1;366;3;0,16%
;;;;;;
12;;;;;;
